land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
